City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
srednekolymsk,67.45,153.6833,-18.39,94,100,7.19,RU,1667703895
uray,60.1247,64.7758,-9.1,96,27,2.67,RU,1667703896
belaya gora,68.5333,146.4167,-18.13,97,100,4.39,RU,1667703896
los llanos de aridane,28.6585,-17.9182,18.86,76,0,4.63,ES,1667703897
mopipi,-21.1833,24.8833,24.43,53,100,0.52,BW,1667703897
kologriv,58.8275,44.3178,-3.93,97,22,1.56,RU,1667703898
oriximina,-1.7656,-55.8661,23.98,86,94,1.41,BR,1667703899
koslan,63.4564,48.8989,0.58,94,100,3.47,RU,1667703899
warkworth,-36.4,174.6667,20.83,70,100,7.38,NZ,1667703900
llanes,43.4198,-4.7549,13.83,46,28,2.87,ES,1667703900
nelson bay,-32.7167,152.15,22.78,67,38,6.71,AU,1667703901
thinadhoo,0.5333,72.9333,27.45,75,63,4.55,MV,1667703901
sinnamary,5.3833,-52.95,25.58,84,95,2.33,GF,1667703817
huittinen,61.1833,22.7,5.43,98,100,4.23,FI,1667703902
henties bay,-22.116,14.2845,16.6,84,98,3.0,NA,1667703903
santiago de cao,-7.9589,-79.2392,16.07,82,5,3.6,PE,1667703903
southampton,50.904,-1.4043,14.67,97,100,1.34,GB,1667703761
liverpool,53.4106,-2.9779,7.68,94,98,2.57,GB,1667703621
san carlos,9.6612,-68.5827,21.52,94,100,0.89,VE,1667703673
tombouctou,20.0,-3.0,22.38,19,0,4.49,ML,1667703905
huarmey,-10.0681,-78.1522,17.1,85,0,3.83,PE,1667703905
nieuw amsterdam,5.8833,-55.0833,26.12,88,96,2.5,SR,1667703906
leningradskiy,69.3833,178.4167,-8.48,89,100,8.49,RU,1667703906
havre-saint-pierre,50.2334,-63.5986,8.2,100,100,4.63,CA,1667703907
forio,40.7342,13.8646,18.01,67,100,6.26,IT,1667703908
adeje,28.1227,-16.726,19.62,87,20,2.57,ES,1667703908
rajshahi,24.3667,88.6,25.59,59,0,1.84,BD,1667703903
wageningen,51.9667,5.6667,10.48,88,100,5.66,NL,1667703909
riverton,40.5219,-111.9391,6.2,86,100,1.34,US,1667703906
arinos,-15.9169,-46.1056,21.45,65,90,0.83,BR,1667703910
lakes entrance,-37.8811,147.981,24.53,63,65,2.5,AU,1667703910
sitka,57.0531,-135.33,1.94,41,40,5.14,US,1667703911
nioro,13.35,-15.75,23.04,43,95,2.19,GM,1667703911
cuamba,-14.8031,36.5372,21.99,56,100,2.32,MZ,1667703736
noumea,-22.2763,166.4572,28.89,99,24,7.62,NC,1667703912
kavieng,-2.5744,150.7967,29.41,70,75,3.58,PG,1667703913
terrace,54.5163,-128.6035,1.95,75,75,3.6,CA,1667703619
xuanwu,32.069,118.8138,17.99,42,100,5.68,CN,1667703915
tahe,52.3333,124.7333,-2.44,53,65,1.67,CN,1667703915
pangai,-19.8,-174.35,25.08,75,7,8.62,TO,1667703916
manicore,-5.8092,-61.3003,25.64,63,100,0.5,BR,1667703917
sisimiut,66.9395,-53.6735,-7.63,75,92,5.37,GL,1667703918
kahului,20.8947,-156.47,29.01,62,0,10.29,US,1667703918
el aguila,4.9135,-76.04,16.85,97,100,0.82,CO,1667703920
nara,34.6851,135.8049,17.73,46,21,1.6,JP,1667703704
melo,-32.3667,-54.1833,11.48,96,0,3.93,UY,1667703921
caravelas,-17.7125,-39.2481,22.26,70,1,4.81,BR,1667703922
huanren,41.2647,125.3667,7.31,46,92,2.26,CN,1667703923
qasigiannguit,68.8193,-51.1922,-6.86,84,100,3.58,GL,1667703923
sisophon,13.5859,102.9737,24.92,74,97,2.71,KH,1667703924
kouroussa,10.65,-9.8833,21.52,59,20,0.85,GN,1667703924
rocha,-34.4833,-54.3333,11.8,97,1,2.25,UY,1667703672
sigli,5.3848,95.9609,27.57,73,93,0.69,ID,1667703926
mecca,21.4267,39.8261,23.22,48,62,1.14,SA,1667703780
olafsvik,64.8945,-23.7142,4.25,65,60,4.08,IS,1667703816
marienburg,54.0359,19.0266,4.95,93,5,3.11,PL,1667703927
benicarlo,40.4165,0.4271,11.42,38,5,1.36,ES,1667703928
antofagasta,-23.65,-70.4,15.49,80,25,2.75,CL,1667703760
tynda,55.1667,124.7167,-8.94,77,99,1.24,RU,1667703929
okha,53.5739,142.9478,-2.4,71,100,9.47,RU,1667703929
lorengau,-2.0226,147.2712,28.96,74,26,1.7,PG,1667703930
lucapa,-8.4192,20.7447,18.16,96,100,0.21,AO,1667703931
half moon bay,37.4636,-122.4286,16.68,91,100,2.57,US,1667703931
clyde river,70.4692,-68.5914,-21.04,89,81,2.72,CA,1667703932
saverne,48.8333,7.25,5.17,85,80,1.04,FR,1667703932
paris,48.8534,2.3488,11.1,84,100,5.14,FR,1667703707
ikornnes,62.3873,6.557,7.96,94,100,3.76,NO,1667703933
dudinka,69.4058,86.1778,-6.37,95,100,6.44,RU,1667703933
nizwa,22.9333,57.5333,21.83,52,43,0.5,OM,1667703886
zhigansk,66.7697,123.3711,-27.88,97,30,3.1,RU,1667703934
santa maria,-29.6842,-53.8069,14.33,79,0,4.79,BR,1667703934
ambilobe,-13.2,49.05,21.68,75,4,1.61,MG,1667703935
beaucaire,43.8081,4.6442,9.46,69,0,5.14,FR,1667703935
nemuro,43.3236,145.575,8.35,56,32,5.09,JP,1667703673
idrinskoye,54.3708,92.1358,1.6,73,100,1.29,RU,1667703937
jiutai,44.1525,125.8328,6.52,32,78,4.31,CN,1667703938
tezu,27.9167,96.1667,24.67,39,0,1.13,IN,1667703939
broken hill,-31.95,141.4333,25.88,21,64,1.79,AU,1667703753
quballat,36.5418,9.6633,15.86,68,68,7.23,TN,1667703939
warrington,53.3925,-2.5802,8.12,96,69,2.06,GB,1667703777
fortuna,40.5982,-124.1573,11.48,92,100,1.21,US,1667703940
portland,45.5234,-122.6762,8.32,91,100,2.06,US,1667703922
titel,45.2061,20.2944,10.06,85,100,2.37,RS,1667703941
port moresby,-9.4431,147.1797,29.67,64,100,2.81,PG,1667703941
beyneu,45.3167,55.2,4.94,70,100,1.95,KZ,1667703942
qianan,44.9932,124.0581,6.46,30,31,4.25,CN,1667703942
poum,-20.2333,164.0167,26.45,78,14,2.59,NC,1667703942
sur,22.5667,59.5289,26.26,55,75,3.07,OM,1667703943
machala,-3.2667,-79.9667,20.36,89,31,1.25,EC,1667703943
naze,28.3667,129.4833,19.6,60,12,5.5,JP,1667703944
pashiya,58.4324,58.2562,-3.96,86,100,5.01,RU,1667703944
ambulu,-8.345,113.6058,27.37,81,100,1.39,ID,1667703945
utinga,-5.8172,-35.3954,25.47,88,40,2.57,BR,1667703945
praia da vitoria,38.7333,-27.0667,15.42,91,48,3.05,PT,1667703946
isangel,-19.55,169.2667,29.03,63,47,3.38,VU,1667703946
hong gai,20.956,107.0946,24.95,51,4,1.61,VN,1667703947
cernesti,47.5167,23.75,8.18,79,100,0.38,RO,1667703948
bartlesville,36.7473,-95.9808,11.21,63,0,3.09,US,1667703948
abu dhabi,24.4667,54.3667,28.34,58,100,3.3,AE,1667703738
havoysund,70.9963,24.6622,5.13,91,100,4.46,NO,1667703949
panguna,-6.3164,155.4848,25.03,84,100,1.39,PG,1667703949
huainan,32.6264,116.9969,18.46,39,15,5.32,CN,1667703950
teahupoo,-17.8333,-149.2667,20.85,93,100,13.31,PF,1667703950
alindao,5.0267,21.2088,20.49,96,99,0.46,CF,1667703723
wahiawa,21.5028,-158.0236,26.18,67,100,2.57,US,1667703951
salina,38.8403,-97.6114,11.08,66,0,8.75,US,1667703952
aksarka,66.5606,67.7975,-7.38,90,100,1.05,RU,1667703952
colac,-38.3333,143.5833,23.43,51,99,3.62,AU,1667703953
bambous virieux,-20.3428,57.7575,24.56,88,40,3.6,MU,1667703954
labuhan,-6.8844,112.2051,28.7,74,100,4.04,ID,1667703955
vila franca do campo,37.7167,-25.4333,15.11,80,99,1.16,PT,1667703783
fort abbas,29.1925,72.8536,24.96,20,95,3.45,PK,1667703955
puerto leguizamo,-0.1934,-74.7819,23.5,77,100,0.58,CO,1667703956
lichinga,-13.3128,35.2406,17.74,57,97,2.99,MZ,1667703772
suhbaatar,50.2314,106.2078,0.23,53,9,2.17,MN,1667703957
raymond,43.9015,-70.4703,19.71,80,100,5.88,US,1667703957
ixtapa,20.7,-105.2,25.57,78,100,0.0,MX,1667703958
pucallpa,-8.3791,-74.5539,26.02,57,0,1.54,PE,1667703958
kirovsk,48.6375,38.6428,2.77,67,95,2.86,UA,1667703958
alto araguaia,-17.3147,-53.2153,18.8,52,0,1.19,BR,1667703959
sawakin,19.1059,37.3321,27.04,72,99,2.34,SD,1667703959
trat,12.5,102.5,27.09,75,61,3.98,TH,1667703960
preobrazhenka,47.5719,35.8167,1.94,79,6,4.08,UA,1667703960
borogontsy,62.6683,131.1683,-17.22,93,96,1.8,RU,1667703963
qaqortoq,60.7167,-46.0333,0.71,90,100,3.25,GL,1667703964
brejo,-3.6844,-42.7503,23.39,93,100,1.48,BR,1667703964
peleduy,59.6289,112.7406,-6.26,92,100,4.99,RU,1667703965
beloha,-25.1667,45.05,23.4,66,99,1.56,MG,1667703965
peniche,39.3558,-9.3811,11.92,79,23,1.79,PT,1667703966
deputatskiy,69.3,139.9,-20.33,95,100,3.53,RU,1667703966
seidu,9.0167,-10.6,19.47,76,3,0.64,SL,1667703967
kemijarvi,66.7131,27.4306,-0.9,89,100,2.97,FI,1667703967
suwannaphum,15.6035,103.8021,26.51,54,85,5.4,TH,1667703968
mikuni,36.2171,136.1519,15.04,47,2,2.14,JP,1667703968
kinsale,51.7075,-8.5306,11.8,93,40,7.72,IE,1667703969
ondangwa,-17.9167,15.95,24.49,36,99,4.18,NA,1667703969
hanna,51.6334,-111.9018,-8.41,91,100,9.39,CA,1667703970
tual,-5.6667,132.75,29.1,72,100,3.83,ID,1667703970
chapais,49.7834,-74.8492,14.47,84,100,7.08,CA,1667703775
turukhansk,65.8167,87.9833,-5.25,96,100,3.59,RU,1667703971
leh,34.1667,77.5833,-0.5,62,52,2.03,IN,1667703971
tarabuco,-19.1667,-64.9167,6.6,49,0,1.84,BO,1667703972
hofn,64.2539,-15.2082,4.97,82,96,7.0,IS,1667703972
baruun-urt,46.6806,113.2792,1.07,33,66,1.44,MN,1667703973
issia,6.4922,-6.5856,21.45,100,37,1.12,CI,1667703973
marsaxlokk,35.8419,14.5431,18.38,77,20,6.69,MT,1667703767
nsunga,-1.1439,31.3947,17.23,91,94,0.87,TZ,1667703975
puerto escondido,15.85,-97.0667,27.31,80,85,2.41,MX,1667703709
ulaangom,49.9811,92.0667,-2.86,78,80,0.26,MN,1667703975
sahuaripa,29.05,-109.2333,16.8,36,0,1.73,MX,1667703976
iralaya,15.0,-83.2333,26.62,78,30,4.09,HN,1667703977
diapaga,12.0708,1.7889,24.19,27,99,2.87,BF,1667703977
acapulco,16.8634,-99.8901,26.9,89,0,1.03,MX,1667703978
bubaque,11.2833,-15.8333,28.17,66,9,4.44,GW,1667703978
hammerfest,70.6634,23.6821,5.25,93,100,3.09,NO,1667703978
beisfjord,68.3751,17.5988,6.69,97,100,0.91,NO,1667703979
cockburn town,21.4612,-71.1419,26.21,74,77,8.94,TC,1667703980
banjarmasin,-3.3244,114.591,30.08,86,100,0.44,ID,1667703981
rafai,4.95,23.9167,19.72,97,95,0.19,CF,1667703981
micheweni,-4.9667,39.8333,24.36,86,46,2.59,TZ,1667703982
akureyri,65.6835,-18.0878,-1.39,97,90,2.57,IS,1667703983
kassala,15.451,36.4,23.96,74,5,3.09,SD,1667703983
najran,17.4924,44.1277,15.74,41,0,0.51,SA,1667703984
kangaatsiaq,68.3065,-53.4641,-3.5,56,100,7.46,GL,1667703984
tutoia,-2.7619,-42.2744,25.56,86,100,3.76,BR,1667703984
camana,-16.6228,-72.7111,16.97,83,60,3.6,PE,1667703985
ancud,-41.8697,-73.8203,10.25,88,62,2.85,CL,1667703986
belmira,6.6051,-75.6662,9.82,97,100,0.13,CO,1667703986
kijang,35.2442,129.2139,14.54,19,0,0.66,KR,1667703987
lokoja,7.8024,6.743,22.71,62,100,0.25,NG,1667703987
tibacuy,4.3511,-72.4564,23.66,80,84,1.78,CO,1667703988
port blair,11.6667,92.75,28.56,64,88,6.1,IN,1667703988
izhma,65.0083,53.9113,0.83,99,100,2.44,RU,1667703989
loiza,18.4313,-65.8802,24.47,91,40,0.0,PR,1667703989
lixourion,38.2019,20.4314,17.2,77,100,5.98,GR,1667703990
mankono,8.0586,-6.1897,21.73,95,10,1.64,CI,1667703990
raahe,64.6833,24.4833,-0.95,97,100,5.69,FI,1667703990
gornopravdinsk,60.05,69.9,-2.98,95,100,3.43,RU,1667703991
burnie,-41.0667,145.9167,18.86,70,80,2.84,AU,1667703991
rawson,-43.3002,-65.1023,20.04,48,99,11.59,AR,1667703992
voh,-20.9667,164.7,29.2,66,39,2.75,NC,1667703992
perbaungan,3.5679,98.956,28.06,71,87,1.66,ID,1667703993
korla,41.7597,86.1469,10.88,31,100,1.25,CN,1667703993
eltham,-39.4292,174.3,16.36,64,97,1.08,NZ,1667703994
yokadouma,3.5167,15.05,19.05,96,95,0.68,CM,1667703994
atar,20.5169,-13.0499,23.06,13,0,2.9,MR,1667703995
taksimo,56.3444,114.8794,-6.19,69,99,0.77,RU,1667703995
gushikawa,26.3544,127.8686,23.68,57,64,5.49,JP,1667703996
mandvi,22.8333,69.3667,27.48,44,80,2.52,IN,1667703997
altay,47.8667,88.1167,5.72,47,70,1.07,CN,1667703998
paamiut,61.994,-49.6678,-0.47,91,100,9.79,GL,1667703998
copiapo,-27.3667,-70.3333,11.83,71,5,1.33,CL,1667703999
leua,48.2156,18.6071,10.83,83,100,1.43,SK,1667703730
tilichiki,60.4667,166.1,-2.45,93,100,1.38,RU,1667703999
mosquera,4.7059,-74.2302,12.05,94,40,2.57,CO,1667704000
camacha,33.0833,-16.3333,17.68,88,75,1.54,PT,1667704000
